ENLIGHTEN Version,4.1.6
Measurement ID,20241210-112042-574384-WP-02071
Serial Number,WP-02071
Model,WP-785X-F13-R-ILC
Detector,S16011-1106
Label,enlighten-CC-124_TAP_20241210-112042-574384-WP-02071
Declared Match,
Declared Score,0
Scan Averaging,2
Boxcar,0
Technique,Raman
Baseline Correction Algo,
ROI Pixel Start,10
ROI Pixel End,2047
ROI Vertical Pixel Start,0
ROI Vertical Pixel End,63
CCD C4,1.0143461591505254e-12
Slit Width,25
Cropped,True
Interpolated,False
Wavenumber Correction,0
Raman Intensity Corrected,False
Deconvolved,False
Region,
High Gain Mode,False
Laser Power mW,50.0
Electrical Dark Correction,False
Battery %,
Device ID,<DeviceID USB USB:0x24aa:0x1000:0:1>
FW Version,10.0.0.10
FPGA Version,035-001
Prefix,enlighten
Suffix,
Preset,
Session Count,3400
Plugin Name,
Integration Time,3000
Timestamp,2024-12-10 11:20:42.574384
Note,
Temperature,10.010850297268917
CCD C0,799.8416748046875
CCD C1,0.15680807828903198
CCD C2,1.0990047485393006e-05
CCD C3,-9.785007470952678e-09
CCD Offset,0
CCD Gain,1.9
CCD Offset Odd,0
CCD Gain Odd,1.9
Laser Wavelength,785.041
Laser Enable,True
Laser Power %,26.73960959264832
Laser Temperature,-95.6635622537485
Pixel Count,2048

Pixel,Wavelength,Wavenumber,Processed
0,799.84,235.71,NA
1,800.00,238.16,NA
2,800.16,240.61,NA
3,800.31,243.06,NA
4,800.47,245.51,NA
5,800.63,247.96,NA
6,800.78,250.41,NA
7,800.94,252.86,NA
8,801.10,255.30,NA
9,801.25,257.75,NA
10,801.41,260.19,7037.50
11,801.57,262.64,6988.50
12,801.72,265.08,7054.00
13,801.88,267.53,7085.50
14,802.04,269.97,7047.50
15,802.20,272.41,6975.50
16,802.35,274.85,7033.00
17,802.51,277.29,7067.00
18,802.67,279.73,7051.50
19,802.82,282.17,7073.50
20,802.98,284.61,7049.50
21,803.14,287.05,7112.50
22,803.30,289.49,7084.50
23,803.45,291.92,7100.00
24,803.61,294.36,7089.00
25,803.77,296.80,7072.50
26,803.93,299.23,7105.00
27,804.08,301.67,7040.50
28,804.24,304.10,7113.00
29,804.40,306.53,7046.00
30,804.56,308.97,7104.00
31,804.71,311.40,7114.50
32,804.87,313.83,7070.50
33,805.03,316.26,7052.00
34,805.19,318.69,7011.00
35,805.34,321.12,7056.00
36,805.50,323.55,7039.00
37,805.66,325.98,7041.00
38,805.82,328.40,7099.00
39,805.97,330.83,7106.50
40,806.13,333.26,7120.50
41,806.29,335.68,7159.00
42,806.45,338.11,7228.50
43,806.60,340.53,7222.00
44,806.76,342.95,7268.50
45,806.92,345.38,7304.50
